Resultado DataSet,Resultado MLP,MLP,Sucesso/Falha,,
TRUE,TRUE,3,Sucesso,Sucessos,598
FALSE,FALSE,0,Sucesso,Falhas,170
TRUE,TRUE,3,Sucesso,Taxa,"77,9%"
FALSE,FALSE,0,Sucesso,,
TRUE,TRUE,3,Sucesso,,
FALSE,FALSE,0,Sucesso,,
TRUE,FALSE,0,Falha,,
FALSE,FALSE,0,Sucesso,,
TRUE,TRUE,3,Sucesso,,
TRUE,FALSE,0,Falha,,
FALSE,FALSE,0,Sucesso,,
TRUE,TRUE,3,Sucesso,,
FALSE,TRUE,3,Falha,,
TRUE,FALSE,0,Falha,,
TRUE,TRUE,3,Sucesso,,
TRUE,FALSE,0,Falha,,
TRUE,FALSE,0,Falha,,
TRUE,FALSE,0,Falha,,
FALSE,FALSE,0,Sucesso,,
TRUE,FALSE,0,Falha,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
TRUE,TRUE,3,Sucesso,,
TRUE,FALSE,0,Falha,,
TRUE,TRUE,2,Sucesso,,
TRUE,FALSE,0,Falha,,
TRUE,TRUE,3,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
TRUE,FALSE,0,Falha,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,1,Sucesso,,
TRUE,FALSE,0,Falha,,
TRUE,FALSE,0,Falha,,
TRUE,TRUE,3,Sucesso,,
FALSE,TRUE,3,Falha,,
FALSE,TRUE,3,Falha,,
FALSE,FALSE,0,Sucesso,,
TRUE,TRUE,3,Sucesso,,
FALSE,FALSE,1,Sucesso,,
TRUE,TRUE,3,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
TRUE,FALSE,0,Falha,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
TRUE,TRUE,3,Sucesso,,
FALSE,TRUE,3,Falha,,
FALSE,FALSE,0,Sucesso,,
TRUE,TRUE,3,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,TRUE,3,Falha,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
TRUE,FALSE,0,Falha,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
TRUE,FALSE,0,Falha,,
FALSE,FALSE,0,Sucesso,,
TRUE,FALSE,0,Falha,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
TRUE,FALSE,0,Falha,,
FALSE,FALSE,0,Sucesso,,
TRUE,TRUE,3,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
FALSE,FALSE,0,Sucesso,,
